accession_number,status_code,improvement_status_code,topname,taxon,site_short_name,latitude,longitude,elevation_meters,environment_description,collector_verbatim_locality,formatted_locality
DVIT 2671,ACTIVE,CULTIVATED,Erlihane,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2675,ACTIVE,CULTIVATED,Gyongyrizling,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2689,ACTIVE,CULTIVATED,Wittberger,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2691,ACTIVE,CULTIVATED,Zengo,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2703,ACTIVE,CULTIVATED,Karabournov,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2705,ACTIVE,CULTIVATED,Dornfelder,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2735,ACTIVE,WILD,DVIT 2735,Vitis rotundifolia var. munsoniana,DAV,,,2,Mostly level.  Sandy loam.,"Entrance to St. George's Island, Florida, on Barrier island.  Plants along side of road just beyond the causeway to the left of the divided roadway entrance.",
DVIT 2899,ACTIVE,CULTIVATED,Summer Royal,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2902,ACTIVE,CULTIVATED,Summer Muscat,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 30044,INACTIVE,,Ghusaine,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2900,ACTIVE,CULTIVATED,Diamond Muscat,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2904,ACTIVE,BREEDING,B5,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2979,ACTIVE,WILD,15-7-5,Vitis palmata,DAV,,,,At the edge of a swamp.,St. Martin Parish.  180 yards west of the boat ramp on the south side at the Butte LA Rose Exit of Hwy 10.,
DVIT 3002,ACTIVE,CULTIVATED,Chasselas Rouge,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 3011,ACTIVE,CULTIVATED,St. Catherine's Old Vine,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 3005,ACTIVE,CULTIVATED,Humagne,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2957,INACTIVE,WILD,5395,Vitis cinerea var. helleri,DAV,,,,Mesic.  Vining to 15 feet into Juniper.,"Travis, TX.  West of Austin; in Tom Hughes Park; 1.3 m west of intersection of Park Road and 620, S side of Park Road.",
DVIT 8055,ACTIVE,CULTIVAR,Early Muscat,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8061,ACTIVE,CULTIVAR,Fantasy Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8064,ACTIVE,CULTIVAR,Fernao Pires,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8070,ACTIVE,CULTIVAR,Furmint,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8079,ACTIVE,CULTIVAR,Greco Di Tufo,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8081,ACTIVE,CULTIVAR,Green Veltliner,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8087,ACTIVE,CULTIVAR,Kandhara,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8094,ACTIVE,CULTIVAR,Loose Perlette,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8096,ACTIVE,CULTIVAR,Malbec,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8098,ACTIVE,CULTIVAR,Mammolo,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8106,ACTIVE,CULTIVAR,Mondeuse,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8112,ACTIVE,CULTIVAR,Muscat Blanc,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8114,ACTIVE,CULTIVAR,Muscat Of Alexandria,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8123,ACTIVE,CULTIVAR,Palomino,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8129,ACTIVE,CULTIVAR,Peverella,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8131,ACTIVE,CULTIVAR,Pinot Blanc,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8137,ACTIVE,CULTIVAR,Red Malaga,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8139,ACTIVE,CULTIVAR,Redglobe,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 237625,ACTIVE,,Berlandieri Resseguier,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 3014,ACTIVE,CULTIVATED,Autumn Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 3016,ACTIVE,CULTIVATED,Fantasy Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 293115,INACTIVE,,Col. No. 48,Vitis cinerea var. helleri,DAV,,,1475,,"Dry pine-oak forest, Sierra Anahuac",
PI 293119,INACTIVE,,Col. No. 52,Vitis cinerea var. helleri,DAV,,,1234,,"Lower edge of pine forest, Sierra Anahuac",
PI 293123,INACTIVE,,Col. No. 56,Vitis cinerea var. helleri,DAV,,,541,,"Dry streambed, Sierra Anahuac",
DVIT 3327,ACTIVE,BREEDING,Fresno USDA 5-10A,Vitis hybr.,DAV,,,,,,
DVIT 3329,ACTIVE,BREEDING,Fresno USDA 6-1B,Vitis hybr.,DAV,,,,,,
DVIT 3335,ACTIVE,BREEDING,Fresno USDA 8-11A,Vitis hybr.,DAV,,,,,,
DVIT 3337,ACTIVE,BREEDING,Fresno USDA 8-17A,Vitis hybr.,DAV,,,,,,
DVIT 3499,ACTIVE,WILD,TX2006-1-2,Vitis mustangensis,DAV,,,,,,
DVIT 3501,ACTIVE,WILD,TX2006-65-1,Vitis mustangensis,DAV,,,,,,
DVIT 3584,ACTIVE,WILD,TX2006-25-11,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 3585,ACTIVE,WILD,TX2006-35-1c,Vitis mustangensis,DAV,,,,,,
DVIT 8003,ACTIVE,CULTIVAR,Aleatico,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8005,ACTIVE,CULTIVAR,Aligote,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8011,ACTIVE,CULTIVAR,Autumn Royal,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8013,ACTIVE,CULTIVAR,Barbera,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8019,ACTIVE,CULTIVAR,Bonarda,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8022,ACTIVE,CULTIVAR,Burgrave,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8028,ACTIVE,CULTIVAR,Cardinal,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8030,ACTIVE,CULTIVAR,Casculho,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8037,ACTIVE,CULTIVAR,Cinsaut,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8039,ACTIVE,CULTIVAR,Colombard,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8044,ACTIVE,CULTIVAR,Dattier,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8047,ACTIVE,CULTIVAR,Diamond Muscat,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8054,ACTIVE,CULTIVAR,Early Burgundy,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8056,ACTIVE,CULTIVAR,Emerald Riesling,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8062,ACTIVE,CULTIVAR,Feher Szagos,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8069,ACTIVE,CULTIVAR,Freisa,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8071,ACTIVE,CULTIVAR,Gamay Noir,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8080,ACTIVE,CULTIVAR,Green Hungarian,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8086,ACTIVE,CULTIVAR,July Muscat,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8088,ACTIVE,CULTIVAR,Kerner,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8095,ACTIVE,CULTIVAR,Malaga,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8097,ACTIVE,CULTIVAR,Malvasia Bianca,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8105,ACTIVE,CULTIVAR,Mission,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8111,ACTIVE,CULTIVAR,Muscadelle Du Bordelais,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8113,ACTIVE,CULTIVAR,Muscat Hamburg,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8122,ACTIVE,CULTIVAR,Orange Muscat,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8128,ACTIVE,CULTIVAR,Petit Verdot,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8130,ACTIVE,CULTIVAR,Picolit,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8136,ACTIVE,CULTIVAR,Queen,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8138,ACTIVE,CULTIVAR,Red Veltliner,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8146,ACTIVE,CULTIVAR,Rondinella,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8148,ACTIVE,CULTIVAR,Roussanne,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8155,ACTIVE,CULTIVAR,Saint Emilion,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8163,ACTIVE,CULTIVAR,Semillon,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8170,ACTIVE,CULTIVAR,Sylvaner B2,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8172,ACTIVE,CULTIVAR,Tannat,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8179,ACTIVE,CULTIVAR,Thomuscat,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8181,ACTIVE,CULTIVAR,Tinta Caiada,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8187,ACTIVE,CULTIVAR,Trincadeira,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8189,ACTIVE,CULTIVAR,Trousseau Gris,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8196,ACTIVE,CULTIVAR,Xarello,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 588443,INACTIVE,WILD,TX 3372,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1384,ACTIVE,WILD,R68-90,Vitis spp.,DAV,,,,,,
DVIT 1395,ACTIVE,WILD,N71:2,Vitis aestivalis var. linsecomii,DAV,,,,,,
DVIT 2203,ACTIVE,WILD,Comeaux 4387,Vitis aestivalis var. linsecomii,DAV,,,,,"Brevard Co. 1.1 mi south of intersection of Turkey Creek; 1.4 mi south of intersection Hwy 516, near Roseland.",
DVIT 2209,ACTIVE,WILD,Comeaux 4549,Vitis aestivalis,DAV,,,,,Stone Co. 4.4 mi east of Taney Co. via Hwy 86.,
DVIT 2884,ACTIVE,BREEDING,DVIT 2884,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 3227,ACTIVE,BREEDING,Zehnder Z 74-21-5,Vitis hybr.,DAV,,,,,,
DVIT 3229,ACTIVE,BREEDING,Zehnder Z 81-18-3,Vitis hybr.,DAV,,,,,,
DVIT 3235,ACTIVE,BREEDING,Zehnder Z 86-31-10,Vitis hybr.,DAV,,,,,,
DVIT 3237,ACTIVE,BREEDING,Zehnder Z 88-3-12,Vitis hybr.,DAV,,,,,,
DVIT 8051,ACTIVE,CULTIVAR,Donzillinho,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8057,ACTIVE,CULTIVAR,Emperor,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8059,ACTIVE,CULTIVAR,Esparte,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8066,ACTIVE,CULTIVAR,Flame Tokay,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8068,ACTIVE,CULTIVAR,Folle Blanche,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8074,ACTIVE,CULTIVAR,Gewurztraminer,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8076,ACTIVE,CULTIVAR,Gouveio,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8083,ACTIVE,CULTIVAR,Grignolino,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8085,ACTIVE,CULTIVAR,Italia,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8090,ACTIVE,CULTIVAR,Lagrein,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8092,ACTIVE,CULTIVAR,L'Arvine,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8100,ACTIVE,CULTIVAR,Melon,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8102,ACTIVE,CULTIVAR,Meunier,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8108,ACTIVE,CULTIVAR,Morrastel,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8110,ACTIVE,CULTIVAR,Muscadelle,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8116,ACTIVE,CULTIVAR,Nebbiolo,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8118,ACTIVE,CULTIVAR,Negro Amaro,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8082,ACTIVE,CULTIVAR,Grenache,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8084,ACTIVE,CULTIVAR,Helena,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8091,ACTIVE,CULTIVAR,Lambrusco,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8093,ACTIVE,CULTIVAR,Limberger,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8099,ACTIVE,CULTIVAR,Marsanne,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8101,ACTIVE,CULTIVAR,Merlot,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8107,ACTIVE,CULTIVAR,Monukka,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8109,ACTIVE,CULTIVAR,Mourisco De Semente,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8115,ACTIVE,CULTIVAR,Muscat Ottonel,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8117,ACTIVE,CULTIVAR,Negrette,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8124,ACTIVE,CULTIVAR,Pedro Ximenez,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8126,ACTIVE,CULTIVAR,Petit Bouschet,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8132,ACTIVE,CULTIVAR,Pinot Gris,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8134,ACTIVE,CULTIVAR,Pinot Noir,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8140,ACTIVE,CULTIVAR,Refosco,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8142,ACTIVE,CULTIVAR,Ribolla Gialla,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8144,ACTIVE,CULTIVAR,Riesling Italico,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8150,ACTIVE,CULTIVAR,Rubired,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8152,ACTIVE,CULTIVAR,Ruby Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2419,INACTIVE,WILD,DVIT 2419,Vitis aestivalis var. linsecomii,DAV,35.72805556,-94.9375,232,"On wooded hillside with considerable underbrush surrounding Lake Tenkiller . . .      fairly level area cleared of timber and now grassland.  Timber in the area in almost  entirely deciduous trees, in part hardwoods such as oak and hickory.","Carlisle Cone Rd., Tenkiller Lake",
DVIT 2421,INACTIVE,WILD,DVIT 2421,Vitis aestivalis var. linsecomii,DAV,35.69111111,-94.93638889,236,"On wooded hillside with considerable underbrush surrounding Lake Tenkiller . . .  fairly level area cleared of timber and now grassland.  Timber in the area in almost  entirely deciduous trees, in part hardwoods such as oak and hickory.",Sixshooter Branch Rd. Tenkiller Lake.,
MIA 27629,INACTIVE,,BLUE LAKE,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 334,ACTIVE,CULTIVATED,Agadai,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 279506,ACTIVE,,Bertille Seyve 4825,Vitis hybr.,DAV,,,,,,
PI 439015,ACTIVE,CULTIVAR,Madeleine Angervine,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 442847,ACTIVE,CULTIVAR,Ortega,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2386,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2390,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2392,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2398,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2400,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2410,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2412,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2420,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2422,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2424,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2431,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2433,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2439,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2441,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2450,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2452,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2458,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2460,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 2468,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8145,ACTIVE,CULTIVAR,Rish Baba,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8147,ACTIVE,CULTIVAR,Rotgipfler,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8154,ACTIVE,CULTIVAR,Sabal Kanskoi,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8162,ACTIVE,CULTIVAR,Seedless Tokay,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8164,ACTIVE,CULTIVAR,Siegerrebe,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8171,ACTIVE,CULTIVAR,Syrah,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8178,ACTIVE,CULTIVAR,Thompson Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8180,ACTIVE,CULTIVAR,Tinta Amarella,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8186,ACTIVE,CULTIVAR,Traminer,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8188,ACTIVE,CULTIVAR,Trousseau,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8190,ACTIVE,CULTIVAR,Valdepenas,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8158,ACTIVE,CULTIVAR,Sauvignon Blanc,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8160,ACTIVE,CULTIVAR,Sauvignon Vert,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8165,ACTIVE,CULTIVAR,Souzao,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8168,ACTIVE,CULTIVAR,Summer Muscat,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8176,ACTIVE,CULTIVAR,Terret Noir,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8183,ACTIVE,CULTIVAR,Tinta Madeira,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8185,ACTIVE,CULTIVAR,Touriga Nacional,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8191,ACTIVE,CULTIVAR,Valdiguie,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8193,ACTIVE,CULTIVAR,Verdelho,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 90,ACTIVE,CULTIVATED,Lenoir,Vitis x bourquiniana,DAV,,,,,,
DVIT 117,ACTIVE,CULTIVATED,Ohio,Vitis x bourquiniana,DAV,,,,,,
PI 588444,INACTIVE,WILD,TX 3353,Vitis cinerea var. helleri,DAV,,,,,,
PI 588445,INACTIVE,WILD,TX 3375,Vitis cinerea var. helleri,DAV,,,,,,
GVIT 803,INACTIVE,WILD,V. palmata (rubra),Vitis palmata,DAV,,,,,,
DVIT 2199,ACTIVE,WILD,DVIT 2199,Vitis aestivalis,DAV,,,,,Anderson Co. 5.2 mi south of intersection of Palestine City limit via Hwy 19.,
DVIT 2201,ACTIVE,WILD,Comeaux 4333,Vitis aestivalis var. linsecomii,DAV,,,40,,Bastrop Co. 0.4 mi south of intersection of Hwy 95 & 2336.,
DVIT 2206,ACTIVE,WILD,Comeaux 4540,Vitis aestivalis,DAV,,,,,Benton Co. 1.9 east of intersection of Hwy 62 & 37.,
DVIT 2220,ACTIVE,WILD,DVIT 2220,Vitis spp.,DAV,,,,,,
DVIT 2417,INACTIVE,WILD,DVIT 2417,Vitis aestivalis var. linsecomii,DAV,36.54166667,-93.88333333,305,,"0.5 miles from Highway 112.  Mark Twain National Forest, Barry Co.",
DVIT 2423,INACTIVE,WILD,DVIT 2423,Vitis aestivalis var. linsecomii,DAV,35.72777778,-94.93611111,268,"On wooded hillside with considerable underbrush surrounding Lake Tenkiller . . . fairly level area cleared of timber and now grassland.  Timber in the area in almost entirely deciduous trees, in part hardwoods such as oak and hickory.",Lakewood North Rd.  Tenkiller Lake.,
PI 2428,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8125,ACTIVE,CULTIVAR,Perlette,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8127,ACTIVE,CULTIVAR,Petit Manseng,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8133,ACTIVE,CULTIVAR,Pinot Meunier,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8135,ACTIVE,CULTIVAR,Princess,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8141,ACTIVE,CULTIVAR,Ribier,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8143,ACTIVE,CULTIVAR,Riesling,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8149,ACTIVE,CULTIVAR,Royalty,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8151,ACTIVE,CULTIVAR,Ruby Cabernet,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8157,ACTIVE,CULTIVAR,Sangiovese,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8159,ACTIVE,CULTIVAR,Sauvignon Gris,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8167,ACTIVE,CULTIVAR,Suavis,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8169,ACTIVE,CULTIVAR,Summer Royal,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8175,ACTIVE,CULTIVAR,Teroldego,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8182,ACTIVE,CULTIVAR,Tinta Francisca,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8184,ACTIVE,CULTIVAR,Tinto Cao,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8192,ACTIVE,CULTIVAR,Verdejo,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8194,ACTIVE,CULTIVAR,Viognier,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 94,ACTIVE,CULTIVATED,Louisiana,Vitis x bourquiniana,DAV,,,,,,
DVIT 1426,ACTIVE,WILD,Olmo 5029,Vitis spp.,DAV,,,,,,
DVIT 1439,ACTIVE,WILD,Olmo 5420,Vitis spp.,DAV,,,,,,
DVIT 1578,ACTIVE,UNCERTAIN,DVIT 1578,Vitis spp.,DAV,,,,,,
DVIT 1597,ACTIVE,CULTIVATED,Poet Matabon,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1643,ACTIVE,CULTIVATED,Chasselas Doree Apyrene,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1645,ACTIVE,WILD,RU66-2,Vitis spp.,DAV,,,,,,
DVIT 1651,ACTIVE,CULTIVATED,Barbaleu,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1653,ACTIVE,CULTIVATED,Ciminnita,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1658,ACTIVE,CULTIVATED,Poet Matabon,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1664,ACTIVE,CULTIVATED,Olivette blanche 4X,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1668,ACTIVE,CULTIVATED,Tabyrn 4X,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1720,ACTIVE,BREEDING,Olmo (U69-45),Vitis shuttleworthii,DAV,,,,,,
DVIT 1722,ACTIVE,BREEDING,Olmo U69-54,Vitis spp.,DAV,,,,,,
DVIT 1822,ACTIVE,UNCERTAIN,M12:13-14,Vitis aestivalis,DAV,,,,,,
DVIT 1824,ACTIVE,WILD,M13:17-18,Vitis aestivalis,DAV,,,,,,
DVIT 1828,INACTIVE,WILD,M13:39-40,Vitis aestivalis,DAV,,,,,,
DVIT 1832,INACTIVE,UNCERTAIN,M13:57-58,Vitis aestivalis,DAV,,,,,,
DVIT 1834,INACTIVE,WILD,M13:61-62,Vitis aestivalis,DAV,,,,,,
DVIT 1841,ACTIVE,CULTIVATED,Beli Potok,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1843,ACTIVE,WILD,DVIT 1843,Vitis mustangensis,DAV,,,,,,
DVIT 1847,ACTIVE,WILD,DVIT 1847,Vitis monticola,DAV,,,,,,
DVIT 1862,ACTIVE,BREEDING,B*40-6 Mlc,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 1917,ACTIVE,BREEDING,f 9-43 M4,Vitis spp.,DAV,,,,,,
DVIT 1919,ACTIVE,BREEDING,f 9-57 M6,Vitis spp.,DAV,,,,,,
DVIT 1925,ACTIVE,BREEDING,f 9-124 M43,Vitis spp.,DAV,,,,,,
DVIT 1929,ACTIVE,BREEDING,f 10-39 M45,Vitis spp.,DAV,,,,,,
DVIT 1935,ACTIVE,BREEDING,f 10-108 M76,Vitis spp.,DAV,,,,,,
DVIT 1939,ACTIVE,BREEDING,f 11-15 M79,Vitis spp.,DAV,,,,,,
DVIT 1943,ACTIVE,BREEDING,i 7-21 M5,Vitis spp.,DAV,,,,,,
DVIT 1947,ACTIVE,BREEDING,i 8-13 M31,Vitis spp.,DAV,,,,,,
DVIT 1951,ACTIVE,BREEDING,i 8-63 C96,Vitis spp.,DAV,,,,,,
